

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2228  001A64  C029  F017         	movff	_scale$910+2,___ftmul@f1+2
  2229  001A68  0E00               	movlw	0
  2230  001A6A  6E12               	movwf	___wmul@multiplicand+1,c
  2231  001A6C  0E03               	movlw	3
  2232  001A6E  6E11               	movwf	___wmul@multiplicand,c
  2233  001A70  0E00               	movlw	0
  2234  001A72  6E04               	movwf	___awmod@divisor+1,c
  2235  001A74  0E0A               	movlw	10
  2236  001A76  6E03               	movwf	___awmod@divisor,c
  2237  001A78  502A               	movf	scale@scl,w,c
  2238  001A7A  6E01               	movwf	___awmod@dividend,c
  2239  001A7C  6A02               	clrf	___awmod@dividend+1,c
  2240  001A7E  BE01               	btfsc	___awmod@dividend,7,c
  2241  001A80  0602               	decf	___awmod@dividend+1,f,c
  2242  001A82  ECF6  F013         	call	___awmod	;wreg free
  2243  001A86  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2244  001A8A  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2245  001A8E  EC1D  F015         	call	___wmul	;wreg free
  2246  001A92  0E29               	movlw	low __npowers_
  2247  001A94  240F               	addwf	?___wmul,w,c
  2248  001A96  6EF6               	movwf	tblptrl,c
  2249  001A98  0E10               	movlw	high __npowers_
  2250  001A9A  2010               	addwfc	?___wmul+1,w,c
  2251  001A9C  6EF7               	movwf	tblptrh,c
  2252  001A9E                     	if	0	;There are less than 3 active tblptr bytes
  2253  001A9E                     	endif
  2254  001A9E  0009               	tblrd		*+
  2255  001AA0  CFF5 F018          	movff	tablat,___ftmul@f2
  2256  001AA4  0009               	tblrd		*+
  2257  001AA6  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2258  001AAA  000A               	tblrd		*-
  2259  001AAC  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2260  001AB0  ECC8  F011         	call	___ftmul	;wreg free
  2261  001AB4  D141               	goto	L5
  2262  001AB6  D15A               	goto	l54
  2263  001AB8  D054               	goto	l2005
  2264  001ABA                     l1999:
  2265                           
  2266                           ;doprnt.c: 432: else if(scl > 10)
  2267  001ABA  502A               	movf	scale@scl,w,c
  2268  001ABC  0A80               	xorlw	128
  2269  001ABE  0F75               	addlw	-139
  2270  001AC0  A0D8               	btfss	status,0,c
  2271  001AC2  D04F               	goto	l2005
  2272                           
  2273                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2274  001AC4  0E00               	movlw	0
  2275  001AC6  6E0A               	movwf	___awdiv@divisor+1,c
  2276  001AC8  0E0A               	movlw	10
  2277  001ACA  6E09               	movwf	___awdiv@divisor,c
  2278  001ACC  502A               	movf	scale@scl,w,c
  2279  001ACE  6E07               	movwf	___awdiv@dividend,c
  2280  001AD0  6A08               	clrf	___awdiv@dividend+1,c
  2281  001AD2  BE07               	btfsc	___awdiv@dividend,7,c
  2282  001AD4  0608               	decf	___awdiv@dividend+1,f,c
  2283  001AD6  EC1A  F013         	call	___awdiv	;wreg free
  2284  001ADA  0E09               	movlw	9
  2285  001ADC  2407               	addwf	?___awdiv,w,c
  2286  001ADE  6E0F               	movwf	___wmul@multiplier,c
  2287  001AE0  0E00               	movlw	0
  2288  001AE2  2008               	addwfc	?___awdiv+1,w,c
  2289  001AE4  6E10               	movwf	___wmul@multiplier+1,c
  2290  001AE6  0E00               	movlw	0
  2291  001AE8  6E12               	movwf	___wmul@multiplicand+1,c
  2292  001AEA  0E03               	movlw	3
  2293  001AEC  6E11               	movwf	___wmul@multiplicand,c
  2294  001AEE  EC1D  F015         	call	___wmul	;wreg free
  2295  001AF2  0E29               	movlw	low __npowers_
  2296  001AF4  240F               	addwf	?___wmul,w,c
  2297  001AF6  6EF6               	movwf	tblptrl,c
  2298  001AF8  0E10               	movlw	high __npowers_
  2299  001AFA  2010               	addwfc	?___wmul+1,w,c
  2300  001AFC  6EF7               	movwf	tblptrh,c
  2301  001AFE                     	if	0	;There are less than 3 active tblptr bytes
  2302  001AFE                     	endif
  2303  001AFE  0009               	tblrd		*+
  2304  001B00  CFF5 F015          	movff	tablat,___ftmul@f1
  2305  001B04  0009               	tblrd		*+
  2306  001B06  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2307  001B0A  000A               	tblrd		*-
  2308  001B0C  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2309  001B10  0E00               	movlw	0
  2310  001B12  6E12               	movwf	___wmul@multiplicand+1,c
  2311  001B14  0E03               	movlw	3
  2312  001B16  6E11               	movwf	___wmul@multiplicand,c
  2313  001B18  0E00               	movlw	0
  2314  001B1A  6E04               	movwf	___awmod@divisor+1,c
  2315  001B1C  0E0A               	movlw	10
  2316  001B1E  6E03               	movwf	___awmod@divisor,c
  2317  001B20  502A               	movf	scale@scl,w,c
  2318  001B22  6E01               	movwf	___awmod@dividend,c
  2319  001B24  6A02               	clrf	___awmod@dividend+1,c
  2320  001B26  BE01               	btfsc	___awmod@dividend,7,c
  2321  001B28  0602               	decf	___awmod@dividend+1,f,c
  2322  001B2A  ECF6  F013         	call	___awmod	;wreg free
  2323  001B2E  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2324  001B32  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2325  001B36  EC1D  F015         	call	___wmul	;wreg free
  2326  001B3A  0E29               	movlw	low __npowers_
  2327  001B3C  240F               	addwf	?___wmul,w,c
  2328  001B3E  6EF6               	movwf	tblptrl,c
  2329  001B40  0E10               	movlw	high __npowers_
  2330  001B42  2010               	addwfc	?___wmul+1,w,c
  2331  001B44  6EF7               	movwf	tblptrh,c
  2332  001B46                     	if	0	;There are less than 3 active tblptr bytes
  2333  001B46                     	endif
  2334  001B46  0009               	tblrd		*+
  2335  001B48  CFF5 F018          	movff	tablat,___ftmul@f2
  2336  001B4C  0009               	tblrd		*+
  2337  001B4E  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2338  001B52  000A               	tblrd		*-
  2339  001B54  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2340  001B58  ECC8  F011         	call	___ftmul	;wreg free
  2341  001B5C  D0ED               	goto	L5
  2342  001B5E  D106               	goto	l54
  2343  001B60  D000               	goto	l2005
  2344  001B62                     l2005:
  2345                           
  2346                           ;doprnt.c: 434: return _npowers_[scl];
  2347  001B62  502A               	movf	scale@scl,w,c
  2348  001B64  0D03               	mullw	3
  2349  001B66  0E29               	movlw	low __npowers_
  2350  001B68  24F3               	addwf	prodl,w,c
  2351  001B6A  6EF6               	movwf	tblptrl,c
  2352  001B6C  0E10               	movlw	high __npowers_
  2353  001B6E  D0F2               	goto	L4
  2354  001B70  D0FD               	goto	l54
  2355  001B72                     l2009:
  2356                           
  2357                           ;doprnt.c: 435: }
  2358                           ;doprnt.c: 436: if(scl>=110)
  2359  001B72  502A               	movf	scale@scl,w,c
  2360  001B74  0A80               	xorlw	128
  2361  001B76  0F12               	addlw	-238
  2362  001B78  A0D8               	btfss	status,0,c
  2363  001B7A  D08D               	goto	l2017
  2364                           
  2365                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2366  001B7C  0E00               	movlw	0
  2367  001B7E  6E12               	movwf	___wmul@multiplicand+1,c
  2368  001B80  0E03               	movlw	3
  2369  001B82  6E11               	movwf	___wmul@multiplicand,c
  2370  001B84  0E00               	movlw	0
  2371  001B86  6E0A               	movwf	___awdiv@divisor+1,c
  2372  001B88  0E0A               	movlw	10
  2373  001B8A  6E09               	movwf	___awdiv@divisor,c
  2374  001B8C  0E00               	movlw	0
  2375  001B8E  6E04               	movwf	___awmod@divisor+1,c
  2376  001B90  0E64               	movlw	100
  2377  001B92  6E03               	movwf	___awmod@divisor,c
  2378  001B94  502A               	movf	scale@scl,w,c
  2379  001B96  6E01               	movwf	___awmod@dividend,c
  2380  001B98  6A02               	clrf	___awmod@dividend+1,c
  2381  001B9A  BE01               	btfsc	___awmod@dividend,7,c
  2382  001B9C  0602               	decf	___awmod@dividend+1,f,c
  2383  001B9E  ECF6  F013         	call	___awmod	;wreg free
  2384  001BA2  C001  F007         	movff	?___awmod,___awdiv@dividend
  2385  001BA6  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2386  001BAA  EC1A  F013         	call	___awdiv	;wreg free
  2387  001BAE  0E09               	movlw	9
  2388  001BB0  2407               	addwf	?___awdiv,w,c
  2389  001BB2  6E0F               	movwf	___wmul@multiplier,c
  2390  001BB4  0E00               	movlw	0
  2391  001BB6  2008               	addwfc	?___awdiv+1,w,c
  2392  001BB8  6E10               	movwf	___wmul@multiplier+1,c
  2393  001BBA  EC1D  F015         	call	___wmul	;wreg free
  2394  001BBE  0E50               	movlw	low __powers_
  2395  001BC0  240F               	addwf	?___wmul,w,c
  2396  001BC2  6EF6               	movwf	tblptrl,c
  2397  001BC4  0E10               	movlw	high __powers_
  2398  001BC6  2010               	addwfc	?___wmul+1,w,c
  2399  001BC8  6EF7               	movwf	tblptrh,c
  2400  001BCA                     	if	0	;There are less than 3 active tblptr bytes
  2401  001BCA                     	endif
  2402  001BCA  0009               	tblrd		*+
  2403  001BCC  CFF5 F018          	movff	tablat,___ftmul@f2
  2404  001BD0  0009               	tblrd		*+
  2405  001BD2  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2406  001BD6  000A               	tblrd		*-
  2407  001BD8  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2408  001BDC  0E00               	movlw	0
  2409  001BDE  6E0A               	movwf	___awdiv@divisor+1,c
  2410  001BE0  0E64               	movlw	100
  2411  001BE2  6E09               	movwf	___awdiv@divisor,c
  2412  001BE4  502A               	movf	scale@scl,w,c
  2413  001BE6  6E07               	movwf	___awdiv@dividend,c
  2414  001BE8  6A08               	clrf	___awdiv@dividend+1,c
  2415  001BEA  BE07               	btfsc	___awdiv@dividend,7,c
  2416  001BEC  0608               	decf	___awdiv@dividend+1,f,c
  2417  001BEE  EC1A  F013         	call	___awdiv	;wreg free
  2418  001BF2  0E12               	movlw	18
  2419  001BF4  2407               	addwf	?___awdiv,w,c
  2420  001BF6  6E0F               	movwf	___wmul@multiplier,c
  2421  001BF8  0E00               	movlw	0
  2422  001BFA  2008               	addwfc	?___awdiv+1,w,c
  2423  001BFC  6E10               	movwf	___wmul@multiplier+1,c
  2424  001BFE  0E00               	movlw	0
  2425  001C00  6E12               	movwf	___wmul@multiplicand+1,c
  2426  001C02  0E03               	movlw	3
  2427  001C04  6E11               	movwf	___wmul@multiplicand,c
  2428  001C06  EC1D  F015         	call	___wmul	;wreg free
  2429  001C0A  0E50               	movlw	low __powers_
  2430  001C0C  240F               	addwf	?___wmul,w,c
  2431  001C0E  6EF6               	movwf	tblptrl,c
  2432  001C10  0E10               	movlw	high __powers_
  2433  001C12  2010               	addwfc	?___wmul+1,w,c
  2434  001C14  6EF7               	movwf	tblptrh,c
  2435  001C16                     	if	0	;There are less than 3 active tblptr bytes
  2436  001C16                     	endif
  2437  001C16  0009               	tblrd		*+
  2438  001C18  CFF5 F015          	movff	tablat,___ftmul@f1
  2439  001C1C  0009               	tblrd		*+
  2440  001C1E  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2441  001C22  000A               	tblrd		*-
  2442  001C24  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2443  001C28  ECC8  F011         	call	___ftmul	;wreg free
  2444  001C2C  C015  F027         	movff	?___ftmul,_scale$910
  2445  001C30  C016  F028         	movff	?___ftmul+1,_scale$910+1
  2446  001C34  C017  F029         	movff	?___ftmul+2,_scale$910+2
  2447                           
  2448                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2449  001C38  C027  F015         	movff	_scale$910,___ftmul@f1
  2450  001C3C  C028  F016         	movff	_scale$910+1,___ftmul@f1+1
  2451  001C40  C029  F017         	movff	_scale$910+2,___ftmul@f1+2
  2452  001C44  0E00               	movlw	0
  2453  001C46  6E12               	movwf	___wmul@multiplicand+1,c
  2454  001C48  0E03               	movlw	3
  2455  001C4A  6E11               	movwf	___wmul@multiplicand,c
