

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2137  0019DC  6A02               	clrf	___awmod@dividend+1,c
  2138  0019DE  BE01               	btfsc	___awmod@dividend,7,c
  2139  0019E0  0602               	decf	___awmod@dividend+1,f,c
  2140  0019E2  EC9A  F013         	call	___awmod	;wreg free
  2141  0019E6  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2142  0019EA  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2143  0019EE  ECF6  F014         	call	___wmul	;wreg free
  2144  0019F2  0E50               	movlw	low __powers_
  2145  0019F4  240F               	addwf	?___wmul,w,c
  2146  0019F6  6EF6               	movwf	tblptrl,c
  2147  0019F8  0E10               	movlw	high __powers_
  2148  0019FA  2010               	addwfc	?___wmul+1,w,c
  2149  0019FC  6EF7               	movwf	tblptrh,c
  2150  0019FE                     	if	0	;There are less than 3 active tblptr bytes
  2151  0019FE                     	endif
  2152  0019FE  0009               	tblrd		*+
  2153  001A00  CFF5 F01F          	movff	tablat,___ftmul@f2
  2154  001A04  0009               	tblrd		*+
  2155  001A06  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2156  001A0A  000A               	tblrd		*-
  2157  001A0C  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2158  001A10  EC8A  F010         	call	___ftmul	;wreg free
  2159  001A14  D053               	goto	L5
  2160  001A16  D06C               	goto	l76
  2161  001A18  D059               	goto	l2017
  2162  001A1A                     l2011:
  2163                           
  2164                           ;doprnt.c: 438: else if(scl > 10)
  2165  001A1A  5031               	movf	scale@scl,w,c
  2166  001A1C  0A80               	xorlw	128
  2167  001A1E  0F75               	addlw	-139
  2168  001A20  A0D8               	btfss	status,0,c
  2169  001A22  D054               	goto	l2017
  2170                           
  2171                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2172  001A24  0E00               	movlw	0
  2173  001A26  6E0A               	movwf	___awdiv@divisor+1,c
  2174  001A28  0E0A               	movlw	10
  2175  001A2A  6E09               	movwf	___awdiv@divisor,c
  2176  001A2C  5031               	movf	scale@scl,w,c
  2177  001A2E  6E07               	movwf	___awdiv@dividend,c
  2178  001A30  6A08               	clrf	___awdiv@dividend+1,c
  2179  001A32  BE07               	btfsc	___awdiv@dividend,7,c
  2180  001A34  0608               	decf	___awdiv@dividend+1,f,c
  2181  001A36  ECBE  F012         	call	___awdiv	;wreg free
  2182  001A3A  0E09               	movlw	9
  2183  001A3C  2407               	addwf	?___awdiv,w,c
  2184  001A3E  6E0F               	movwf	___wmul@multiplier,c
  2185  001A40  0E00               	movlw	0
  2186  001A42  2008               	addwfc	?___awdiv+1,w,c
  2187  001A44  6E10               	movwf	___wmul@multiplier+1,c
  2188  001A46  0E00               	movlw	0
  2189  001A48  6E12               	movwf	___wmul@multiplicand+1,c
  2190  001A4A  0E03               	movlw	3
  2191  001A4C  6E11               	movwf	___wmul@multiplicand,c
  2192  001A4E  ECF6  F014         	call	___wmul	;wreg free
  2193  001A52  0E50               	movlw	low __powers_
  2194  001A54  240F               	addwf	?___wmul,w,c
  2195  001A56  6EF6               	movwf	tblptrl,c
  2196  001A58  0E10               	movlw	high __powers_
  2197  001A5A  2010               	addwfc	?___wmul+1,w,c
  2198  001A5C  6EF7               	movwf	tblptrh,c
  2199  001A5E                     	if	0	;There are less than 3 active tblptr bytes
  2200  001A5E                     	endif
  2201  001A5E  0009               	tblrd		*+
  2202  001A60  CFF5 F01C          	movff	tablat,___ftmul@f1
  2203  001A64  0009               	tblrd		*+
  2204  001A66  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  2205  001A6A  000A               	tblrd		*-
  2206  001A6C  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  2207  001A70  0E00               	movlw	0
  2208  001A72  6E12               	movwf	___wmul@multiplicand+1,c
  2209  001A74  0E03               	movlw	3
  2210  001A76  6E11               	movwf	___wmul@multiplicand,c
  2211  001A78  0E00               	movlw	0
  2212  001A7A  6E04               	movwf	___awmod@divisor+1,c
  2213  001A7C  0E0A               	movlw	10
  2214  001A7E  6E03               	movwf	___awmod@divisor,c
  2215  001A80  5031               	movf	scale@scl,w,c
  2216  001A82  6E01               	movwf	___awmod@dividend,c
  2217  001A84  6A02               	clrf	___awmod@dividend+1,c
  2218  001A86  BE01               	btfsc	___awmod@dividend,7,c
  2219  001A88  0602               	decf	___awmod@dividend+1,f,c
  2220  001A8A  EC9A  F013         	call	___awmod	;wreg free
  2221  001A8E  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2222  001A92  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2223  001A96  ECF6  F014         	call	___wmul	;wreg free
  2224  001A9A  0E50               	movlw	low __powers_
  2225  001A9C  240F               	addwf	?___wmul,w,c
  2226  001A9E  6EF6               	movwf	tblptrl,c
  2227  001AA0  0E10               	movlw	high __powers_
  2228  001AA2  2010               	addwfc	?___wmul+1,w,c
  2229  001AA4  6EF7               	movwf	tblptrh,c
  2230  001AA6                     	if	0	;There are less than 3 active tblptr bytes
  2231  001AA6                     	endif
  2232  001AA6  0009               	tblrd		*+
  2233  001AA8  CFF5 F01F          	movff	tablat,___ftmul@f2
  2234  001AAC  0009               	tblrd		*+
  2235  001AAE  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2236  001AB2  000A               	tblrd		*-
  2237  001AB4  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2238  001AB8  EC8A  F010         	call	___ftmul	;wreg free
  2239  001ABC                     L5:
  2240  001ABC  C01C  F02B         	movff	?___ftmul,?_scale
  2241  001AC0  C01D  F02C         	movff	?___ftmul+1,?_scale+1
  2242  001AC4  C01E  F02D         	movff	?___ftmul+2,?_scale+2
  2243  001AC8  D013               	goto	l76
  2244  001ACA  D000               	goto	l2017
  2245  001ACC                     l2017:
  2246                           
  2247                           ;doprnt.c: 440: return _powers_[scl];
  2248  001ACC  5031               	movf	scale@scl,w,c
  2249  001ACE  0D03               	mullw	3
  2250  001AD0  0E50               	movlw	low __powers_
  2251  001AD2  24F3               	addwf	prodl,w,c
  2252  001AD4  6EF6               	movwf	tblptrl,c
  2253  001AD6  0E10               	movlw	high __powers_
  2254  001AD8                     L4:
  2255  001AD8  20F4               	addwfc	prodh,w,c
  2256  001ADA  6EF7               	movwf	tblptrh,c
  2257  001ADC                     	if	0	;There are less than 3 active tblptr bytes
  2258  001ADC                     	endif
  2259  001ADC  0009               	tblrd		*+
  2260  001ADE  CFF5 F02B          	movff	tablat,?_scale
  2261  001AE2  0009               	tblrd		*+
  2262  001AE4  CFF5 F02C          	movff	tablat,?_scale+1
  2263  001AE8  000A               	tblrd		*-
  2264  001AEA  CFF5 F02D          	movff	tablat,?_scale+2
  2265  001AEE  D000               	goto	l76
  2266  001AF0                     l76:
  2267  001AF0  0012               	return		;funcret
  2268  001AF2                     __end_of_scale:
  2269                           	opt stack 0
  2270                           tblptru	equ	0xFF8
  2271                           tblptrh	equ	0xFF7
  2272                           tblptrl	equ	0xFF6
  2273                           tablat	equ	0xFF5
  2274                           prodh	equ	0xFF4
  2275                           prodl	equ	0xFF3
  2276                           wreg	equ	0xFE8
  2277                           postinc2	equ	0xFDE
  2278                           postdec2	equ	0xFDD
  2279                           fsr2h	equ	0xFDA
  2280                           fsr2l	equ	0xFD9
  2281                           status	equ	0xFD8
  2282                           
  2283 ;; *************** function _putch *****************
  2284 ;; Defined at:
  2285 ;;		line 17 in file "Lab1p3.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  c               1    wreg     unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  c               1    0[COMRAM] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;		None               void
  2292 ;; Registers used:
  2293 ;;		wreg
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2302 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2303 ;;Total ram usage:        1 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_printf
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           	psect	text3
  2313  002A72                     __ptext3:
  2314                           	opt stack 0
  2315  002A72                     _putch:
  2316                           	opt stack 29
  2317                           
  2318                           ;incstack = 0
  2319                           ;putch@c stored from wreg
  2320  002A72  6E01               	movwf	putch@c,c
  2321                           
  2322                           ;Lab1p3.c: 19: while (!TRMT);
  2323  002A74  D000               	goto	l28
  2324  002A76                     l28:
  2325  002A76  A2AC               	btfss	4012,1,c	;volatile
  2326  002A78  D7FE               	goto	l28
  2327                           
  2328                           ;Lab1p3.c: 20: TXREG = c;
  2329  002A7A  C001  FFAD         	movff	putch@c,4013	;volatile
  2330  002A7E  0012               	return		;funcret
  2331  002A80                     __end_of_putch:
  2332                           	opt stack 0
  2333                           tblptru	equ	0xFF8
  2334                           tblptrh	equ	0xFF7
  2335                           tblptrl	equ	0xFF6
  2336                           tablat	equ	0xFF5
  2337                           prodh	equ	0xFF4
  2338                           prodl	equ	0xFF3
  2339                           wreg	equ	0xFE8
  2340                           postinc2	equ	0xFDE
  2341                           postdec2	equ	0xFDD
  2342                           fsr2h	equ	0xFDA
  2343                           fsr2l	equ	0xFD9
  2344                           status	equ	0xFD8
  2345                           
  2346 ;; *************** function _fround *****************
  2347 ;; Defined at:
  2348 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  prec            1    wreg     unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  prec            1   51[COMRAM] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  3   42[COMRAM] unsigned char 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2362 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2363 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2365 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2366 ;;Total ram usage:       10 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		___awdiv
  2371 ;;		___awmod
  2372 ;;		___ftmul
  2373 ;;		___wmul
  2374 ;; This function is called by:
  2375 ;;		_printf
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           	psect	text4
  2380  001AF2                     __ptext4:
  2381                           	opt stack 0
  2382  001AF2                     _fround:
  2383                           	opt stack 27
  2384                           
  2385                           ;incstack = 0
  2386                           ;fround@prec stored from wreg
  2387  001AF2  6E34               	movwf	fround@prec,c
  2388                           
  2389                           ;doprnt.c: 413: if(prec>=110)
  2390  001AF4  0E6D               	movlw	109
  2391  001AF6  6434               	cpfsgt	fround@prec,c
  2392  001AF8  D09B               	goto	l1971
  2393                           
  2394                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
