

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4931  00350E  D002               	goto	l9913
  4932                           
  4933                           ; BSR set to: 0
  4934  003510  90D8               	bcf	status,0,c
  4935  003512  D002               	goto	l1860
  4936  003514                     l9913:
  4937                           
  4938                           ; BSR set to: 0
  4939  003514  80D8               	bsf	status,0,c
  4940                           
  4941                           ; BSR set to: 0
  4942  003516  D000               	goto	l1860
  4943  003518                     l1860:
  4944                           
  4945                           ; BSR set to: 0
  4946  003518  0012               	return		;funcret
  4947  00351A                     __end_of___ftge:
  4948                           	opt stack 0
  4949                           tblptru	equ	0xFF8
  4950                           tblptrh	equ	0xFF7
  4951                           tblptrl	equ	0xFF6
  4952                           tablat	equ	0xFF5
  4953                           postinc0	equ	0xFEE
  4954                           wreg	equ	0xFE8
  4955                           postdec1	equ	0xFE5
  4956                           fsr1l	equ	0xFE1
  4957                           status	equ	0xFD8
  4958                           
  4959 ;; *************** function _DS3231_Turn_On_Alarm *****************
  4960 ;; Defined at:
  4961 ;;		line 210 in file "I2C_Support.c"
  4962 ;; Parameters:    Size  Location     Type
  4963 ;;		None
  4964 ;; Auto vars:     Size  Location     Type
  4965 ;;  Device          1   14[BANK0 ] unsigned char 
  4966 ;;  control_F       1   13[BANK0 ] unsigned char 
  4967 ;;  control_E       1   12[BANK0 ] unsigned char 
  4968 ;;  Address_F       1   11[BANK0 ] unsigned char 
  4969 ;;  Address_E       1   10[BANK0 ] unsigned char 
  4970 ;; Return value:  Size  Location     Type
  4971 ;;		None               void
  4972 ;; Registers used:
  4973 ;;		wreg, status,2, status,0, cstack
  4974 ;; Tracked objects:
  4975 ;;		On entry : 0/0
  4976 ;;		On exit  : 0/0
  4977 ;;		Unchanged: 0/0
  4978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4980 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4982 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4983 ;;Total ram usage:        5 bytes
  4984 ;; Hardware stack levels used:    1
  4985 ;; Hardware stack levels required when called:    9
  4986 ;; This function calls:
  4987 ;;		_DS3231_Init
  4988 ;;		_I2C_Write_Address_Read_One_Byte
  4989 ;;		_I2C_Write_Address_Write_One_Byte
  4990 ;; This function is called by:
  4991 ;;		_Test_Alarm
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           	psect	text9
  4996  004106                     __ptext9:
  4997                           	opt stack 0
  4998  004106                     _DS3231_Turn_On_Alarm:
  4999                           	opt stack 20
  5000                           
  5001                           ;I2C_Support.c: 212: char Device = 0x68;
  5002                           
  5003                           ; BSR set to: 0
  5004                           ;incstack = 0
  5005  004106  0E68               	movlw	104
  5006  004108  0100               	movlb	0	; () banked
  5007  00410A  6FDB               	movwf	DS3231_Turn_On_Alarm@Device& (0+255),b
  5008                           
  5009                           ;I2C_Support.c: 213: char Address_E = 0x0E;
  5010  00410C  0E0E               	movlw	14
  5011  00410E  0100               	movlb	0	; () banked
  5012  004110  6FD7               	movwf	DS3231_Turn_On_Alarm@Address_E& (0+255),b
  5013                           
  5014                           ;I2C_Support.c: 214: char Address_F = 0x0F;
  5015  004112  0E0F               	movlw	15
  5016  004114  0100               	movlb	0	; () banked
  5017  004116  6FD8               	movwf	DS3231_Turn_On_Alarm@Address_F& (0+255),b
  5018                           
  5019                           ; BSR set to: 0
  5020                           ;I2C_Support.c: 215: char control_E;
  5021                           ;I2C_Support.c: 216: char control_F;
  5022                           ;I2C_Support.c: 218: control_E = I2C_Write_Address_Read_One_Byte(Device, Address_E);
  5023  004118  C0D7  F0D0         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Read_One_Byte@Address
  5024  00411C  0100               	movlb	0	; () banked
  5025  00411E  51DB               	movf	DS3231_Turn_On_Alarm@Device& (0+255),w,b
  5026  004120  EC08  F024         	call	_I2C_Write_Address_Read_One_Byte
  5027  004124  0100               	movlb	0	; () banked
  5028  004126  6FD9               	movwf	DS3231_Turn_On_Alarm@control_E& (0+255),b
  5029                           
  5030                           ; BSR set to: 0
  5031                           ;I2C_Support.c: 219: control_E = control_E | 0x01;
  5032  004128  0100               	movlb	0	; () banked
  5033  00412A  51D9               	movf	DS3231_Turn_On_Alarm@control_E& (0+255),w,b
  5034  00412C  0901               	iorlw	1
  5035  00412E  0100               	movlb	0	; () banked
  5036  004130  6FD9               	movwf	DS3231_Turn_On_Alarm@control_E& (0+255),b
  5037                           
  5038                           ; BSR set to: 0
  5039                           ;I2C_Support.c: 220: I2C_Write_Address_Write_One_Byte(Device, Address_E, control_E);
  5040  004132  C0D7  F0CF         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Write_One_Byte@Address
  5041  004136  C0D9  F0D0         	movff	DS3231_Turn_On_Alarm@control_E,I2C_Write_Address_Write_One_Byte@Data_Out
  5042  00413A  0100               	movlb	0	; () banked
  5043  00413C  51DB               	movf	DS3231_Turn_On_Alarm@Device& (0+255),w,b
  5044  00413E  EC19  F025         	call	_I2C_Write_Address_Write_One_Byte
  5045                           
  5046                           ;I2C_Support.c: 222: control_F = I2C_Write_Address_Read_One_Byte(Device, Address_F);
  5047  004142  C0D8  F0D0         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Read_One_Byte@Address
  5048  004146  0100               	movlb	0	; () banked
  5049  004148  51DB               	movf	DS3231_Turn_On_Alarm@Device& (0+255),w,b
  5050  00414A  EC08  F024         	call	_I2C_Write_Address_Read_One_Byte
  5051  00414E  0100               	movlb	0	; () banked
  5052  004150  6FDA               	movwf	DS3231_Turn_On_Alarm@control_F& (0+255),b
  5053                           
  5054                           ; BSR set to: 0
  5055                           ;I2C_Support.c: 223: control_F = control_F & 0xFE;
  5056  004152  0100               	movlb	0	; () banked
  5057  004154  51DA               	movf	DS3231_Turn_On_Alarm@control_F& (0+255),w,b
  5058  004156  0BFE               	andlw	254
  5059  004158  0100               	movlb	0	; () banked
  5060  00415A  6FDA               	movwf	DS3231_Turn_On_Alarm@control_F& (0+255),b
  5061                           
  5062                           ; BSR set to: 0
  5063                           ;I2C_Support.c: 224: I2C_Write_Address_Write_One_Byte(Device, Address_F, control_F);
  5064  00415C  C0D8  F0CF         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Write_One_Byte@Address
  5065  004160  C0DA  F0D0         	movff	DS3231_Turn_On_Alarm@control_F,I2C_Write_Address_Write_One_Byte@Data_Out
  5066  004164  0100               	movlb	0	; () banked
  5067  004166  51DB               	movf	DS3231_Turn_On_Alarm@Device& (0+255),w,b
  5068  004168  EC19  F025         	call	_I2C_Write_Address_Write_One_Byte
  5069                           
  5070                           ;I2C_Support.c: 225: DS3231_Init();
  5071  00416C  EC53  F019         	call	_DS3231_Init	;wreg free
  5072  004170  0012               	return		;funcret
  5073  004172                     __end_of_DS3231_Turn_On_Alarm:
  5074                           	opt stack 0
  5075                           tblptru	equ	0xFF8
  5076                           tblptrh	equ	0xFF7
  5077                           tblptrl	equ	0xFF6
  5078                           tablat	equ	0xFF5
  5079                           postinc0	equ	0xFEE
  5080                           wreg	equ	0xFE8
  5081                           postdec1	equ	0xFE5
  5082                           fsr1l	equ	0xFE1
  5083                           status	equ	0xFD8
  5084                           
  5085 ;; *************** function _DS3231_Turn_Off_Alarm *****************
  5086 ;; Defined at:
  5087 ;;		line 193 in file "I2C_Support.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;		None
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;  Device          1   14[BANK0 ] unsigned char 
  5092 ;;  control_F       1   13[BANK0 ] unsigned char 
  5093 ;;  control_E       1   12[BANK0 ] unsigned char 
  5094 ;;  Address_F       1   11[BANK0 ] unsigned char 
  5095 ;;  Address_E       1   10[BANK0 ] unsigned char 
  5096 ;; Return value:  Size  Location     Type
  5097 ;;		None               void
  5098 ;; Registers used:
  5099 ;;		wreg, status,2, status,0, cstack
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5106 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5108 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5109 ;;Total ram usage:        5 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; Hardware stack levels required when called:    9
  5112 ;; This function calls:
  5113 ;;		_DS3231_Init
  5114 ;;		_I2C_Write_Address_Read_One_Byte
  5115 ;;		_I2C_Write_Address_Write_One_Byte
  5116 ;; This function is called by:
  5117 ;;		_main
  5118 ;;		_Test_Alarm
  5119 ;; This function uses a non-reentrant model
  5120 ;;
  5121                           
  5122                           	psect	text10
  5123  004172                     __ptext10:
  5124                           	opt stack 0
  5125  004172                     _DS3231_Turn_Off_Alarm:
  5126                           	opt stack 20
  5127                           
  5128                           ;I2C_Support.c: 195: char Device = 0x68;
  5129                           
  5130                           ;incstack = 0
  5131  004172  0E68               	movlw	104
  5132  004174  0100               	movlb	0	; () banked
  5133  004176  6FDB               	movwf	DS3231_Turn_Off_Alarm@Device& (0+255),b
  5134                           
  5135                           ;I2C_Support.c: 196: char Address_E = 0x0E;
  5136  004178  0E0E               	movlw	14
  5137  00417A  0100               	movlb	0	; () banked
  5138  00417C  6FD7               	movwf	DS3231_Turn_Off_Alarm@Address_E& (0+255),b
  5139                           
  5140                           ;I2C_Support.c: 197: char Address_F = 0x0F;
  5141  00417E  0E0F               	movlw	15
  5142  004180  0100               	movlb	0	; () banked
  5143  004182  6FD8               	movwf	DS3231_Turn_Off_Alarm@Address_F& (0+255),b
  5144                           
  5145                           ; BSR set to: 0
  5146                           ;I2C_Support.c: 198: char control_E;
  5147                           ;I2C_Support.c: 199: char control_F;
